wavenumber,II1,III11,IV1
1606.703728,94.450846,90.901086,97.363299
1604.774912,94.561427,90.997651,97.416843
1602.846096,94.669569,91.107579,97.455987
1600.91728,94.754031,91.231745,97.507499
1598.988464,94.878678,91.409892,97.617825
1597.059648,94.991198,91.558263,97.671541
1595.130832,95.090714,91.682093,97.672602
1593.202016,95.195312,91.824204,97.721562
1591.2732,95.304316,92.000291,97.787376
1589.344384,95.379491,92.148077,97.825831
1587.415568,95.47462,92.30257,97.891811
1585.486752,95.58872,92.476208,97.961322
1583.557936,95.67455,92.628323,97.994673
1581.62912,95.743755,92.748705,98.026847
1579.700304,95.819106,92.869388,98.041558
1577.771488,95.865687,92.96135,97.963671
1575.842672,95.870051,93.016888,97.816799
1573.913856,95.948098,93.135847,97.94663
1571.98504,96.081986,93.345655,98.086306
1570.056224,96.142726,93.429213,97.998803
1568.127408,96.168162,93.493415,97.980897
1566.198592,96.226463,93.652672,98.098133
1564.269776,96.2766,93.785026,98.103398
1562.34096,96.319069,93.883991,98.113735
1560.412144,96.348247,93.922664,97.925454
1558.483328,96.178046,93.678505,97.330912
1556.554512,96.167497,93.836426,97.584327
1554.625696,96.26995,94.081715,97.839079
1552.69688,96.358994,94.290868,97.995443
1550.768064,96.412424,94.423989,98.036299
1548.839248,96.420969,94.518084,98.037191
1546.910432,96.443777,94.602091,98.095857
1544.981616,96.404417,94.548752,97.910755
1543.0528,96.304978,94.424998,97.660997
1541.123984,96.260529,94.388169,97.458059
1539.195168,96.284105,94.39153,97.464982
1537.266352,96.367862,94.63012,97.846397
1535.337536,96.419652,94.775784,97.989576
1533.40872,96.401314,94.753304,97.855519
1531.479904,96.377613,94.791232,97.925555
1529.551088,96.398836,94.902662,98.025301
1527.622272,96.362305,94.845987,97.917643
1525.693456,96.285301,94.699537,97.767662
1523.76464,96.226604,94.644418,97.697076
1521.835824,96.162051,94.556179,97.502616
1519.907008,96.076156,94.371489,97.458732
1517.978192,96.063251,94.345755,97.513001
1516.049376,95.994167,94.28805,97.457486
1514.12056,96.024226,94.366884,97.622481
1512.191744,96.068972,94.443984,97.705489
1510.262928,96.057017,94.415516,97.608126
1508.334112,96.015923,94.327716,97.350281
1506.405296,95.936021,94.248346,97.088075
1504.47648,96.022121,94.497461,97.555863
1502.547664,96.142694,94.720289,97.85941
1500.618848,96.194032,94.797037,97.916319
1498.690032,96.152923,94.74944,97.787363
1496.761216,96.090232,94.70185,97.669284
1494.8324,96.083085,94.716762,97.752529
1492.903584,96.100812,94.748975,97.856274
1490.974768,96.014263,94.602557,97.660443
1489.045952,95.839648,94.340827,97.379379
1487.117136,95.774231,94.245088,97.409936
1485.18832,95.730061,94.175975,97.493262
1483.259504,95.610441,93.991329,97.409919
1481.330688,95.391894,93.628748,97.12143
1479.401872,95.077682,93.120163,96.712355
1477.473056,94.738234,92.567509,96.2242
1475.54424,94.294979,91.821674,95.550518
1473.615424,93.829956,91.07625,94.901493
1471.686608,93.196952,90.022546,94.124895
1469.757792,92.778175,89.325429,93.762573
1467.828976,92.461209,88.846877,93.458259
1465.90016,92.131133,88.365388,93.113681
1463.971344,91.778021,87.88138,92.90103
1462.042528,91.573728,87.710396,92.985783
1460.113712,91.459862,87.662761,92.995006
1458.184896,91.291223,87.46666,92.796402
1456.25608,91.043239,87.124634,92.715892
1454.327264,91.094826,87.308869,93.224563
1452.398448,91.243748,87.650139,93.683781
1450.469632,91.34369,87.88334,94.02243
1448.540816,91.404953,88.072715,94.294476
1446.612,91.445818,88.215142,94.56696
1444.683184,91.49753,88.372257,94.835671
1442.754368,91.496881,88.426754,94.960774
1440.825552,91.433947,88.331703,94.932876
1438.896736,91.343513,88.170818,94.793586
1436.96792,91.15249,87.825536,94.420518
1435.039104,90.843106,87.273952,94.036611
1433.110288,90.753499,87.195783,94.073307
1431.181472,90.710971,87.18109,94.108558
1429.252656,90.638015,87.074603,94.114455
1427.32384,90.583412,87.006076,94.20393
1425.395024,90.526561,86.962484,94.225663
1423.466208,90.393556,86.770688,94.116011
1421.537392,90.315303,86.670872,94.110807
1419.608576,90.194329,86.51091,93.934326
1417.67976,89.935137,86.092999,93.633525
1415.750944,89.884211,86.045918,93.697775
1413.822128,89.871521,86.074755,93.765543
1411.893312,89.813417,85.993716,93.690907
1409.964496,89.742759,85.878715,93.561111
1408.03568,89.711125,85.834875,93.480897
1406.106864,89.686766,85.779077,93.345506
1404.178048,89.647682,85.63892,93.159478
1402.249232,89.647379,85.594954,93.114277
1400.320416,89.657416,85.612862,93.012907
1398.3916,89.591235,85.451067,92.759478
1396.462784,89.562802,85.367537,92.633308
1394.533968,89.540876,85.312325,92.546968
1392.605152,89.531526,85.287577,92.596142
1390.676336,89.572374,85.382432,92.708539
1388.74752,89.554577,85.385139,92.701357
1386.818704,89.452405,85.255681,92.633981
1384.889888,89.376722,85.183494,92.710997
1382.961072,89.31807,85.167062,92.772638
1381.032256,89.216282,85.093353,92.768629
1379.10344,89.13431,85.074129,92.818454
1377.174624,89.087521,85.111265,92.93082
1375.245808,89.033614,85.132439,92.984243
1373.316992,88.906987,84.997314,92.960157
1371.388176,88.822672,84.93391,93.035362
1369.45936,88.761964,84.894668,93.047738
1367.530544,88.692048,84.788237,92.99092
1365.601728,88.637273,84.7197,92.900931
1363.672912,88.52596,84.553656,92.614591
1361.744096,88.351986,84.213363,92.212878
1359.81528,88.27365,84.053457,92.066608
1357.886464,88.245407,84.004445,91.979839
1355.957648,88.200454,83.935225,91.853809
1354.028832,88.149453,83.812329,91.682542
1352.100016,88.08637,83.66541,91.479405
1350.1712,88.010882,83.50406,91.254942
1348.242384,87.927324,83.34051,91.058532
1346.313568,87.877821,83.250867,90.954099
1344.384752,87.84924,83.221653,90.91677
1342.455936,87.819372,83.20538,90.905544
1340.52712,87.767972,83.156296,90.849365
1338.598304,87.711459,83.105687,90.860556
1336.669488,87.732982,83.181724,91.020068
1334.740672,87.77689,83.271812,91.143294
1332.811856,87.805917,83.340835,91.213758
1330.88304,87.836485,83.4049,91.23673
1328.954224,87.899532,83.486765,91.266412
1327.025408,88.01138,83.603387,91.33683
1325.096592,88.157418,83.794573,91.453496
1323.167776,88.30773,83.989969,91.57805
1321.23896,88.43937,84.137351,91.654306
1319.310144,88.541903,84.223305,91.650346
1317.381328,88.62039,84.279261,91.64368
1315.452512,88.677269,84.343246,91.630508
1313.523696,88.713264,84.361598,91.570621
1311.59488,88.730952,84.346875,91.487519
1309.666064,88.748017,84.36475,91.438525
1307.737248,88.751915,84.359614,91.412891
1305.808432,88.756561,84.340792,91.411035
1303.879616,88.74872,84.3431,91.417536
1301.9508,88.744783,84.360063,91.430404
1300.021984,88.749715,84.376217,91.425569
1298.093168,88.752861,84.382089,91.413056
1296.164352,88.774475,84.405127,91.412877
1294.235536,88.807925,84.444246,91.408649
1292.30672,88.844981,84.459903,91.378575
1290.377904,88.876288,84.433913,91.308714
1288.449088,88.868578,84.369533,91.196442
1286.520272,88.84234,84.310461,91.089622
1284.591456,88.835514,84.283124,91.040293
1282.66264,88.857342,84.270629,91.027848
1280.733824,88.866438,84.257874,90.973292
1278.805008,88.874648,84.230194,90.914953
1276.876192,88.875228,84.16735,90.857052
1274.947376,88.845424,84.077155,90.780657
1273.01856,88.794241,83.971797,90.70849
1271.089744,88.729157,83.87899,90.652529
1269.160928,88.691047,83.801557,90.607746
1267.232112,88.63381,83.665463,90.529546
1265.303296,88.543821,83.468356,90.419882
1263.37448,88.45589,83.238004,90.290819
1261.445664,88.364561,83.027893,90.150671
1259.516848,88.263343,82.867612,90.023064
1257.588032,88.194436,82.805671,89.946574
1255.659216,88.148803,82.789166,89.886334
1253.7304,88.083598,82.743491,89.793803
1251.801584,88.00594,82.661872,89.680484
1249.872768,87.893373,82.49808,89.51472
1247.943952,87.742045,82.250902,89.292118
1246.015136,87.568113,82.001776,89.042262
1244.08632,87.37857,81.712251,88.769902
1242.157504,87.218543,81.432946,88.52436
1240.228688,87.108309,81.255193,88.363975
1238.299872,87.009379,81.145135,88.265438
1236.371056,86.946465,81.09,88.208499
1234.44224,86.914439,81.073554,88.197487
1232.513424,86.898988,81.078316,88.179811
1230.584608,86.898041,81.084956,88.133035
1228.655792,86.889455,81.062924,88.033698
1226.726976,86.879401,80.999836,87.882023
1224.79816,86.856931,80.907931,87.687868
1222.869344,86.819953,80.78234,87.452937
1220.940528,86.76131,80.618116,87.171821
1219.011712,86.66359,80.410857,86.843261
1217.082896,86.532858,80.143788,86.481184
1215.15408,86.381406,79.85403,86.131977
1213.225264,86.232851,79.559906,85.77552
1211.296448,86.059497,79.21366,85.374414
1209.367632,85.855409,78.821126,84.941387
1207.438816,85.644958,78.418067,84.484455
1205.51,85.439353,78.032558,84.012581
1203.581184,85.252681,77.649969,83.492923
1201.652368,85.124954,77.298055,82.990411
1199.723552,85.052154,76.996856,82.519856
1197.794736,85.006422,76.759275,82.063152
1195.86592,84.965452,76.554379,81.630529
1193.937104,84.96948,76.397728,81.255611
1192.008288,85.055682,76.315197,80.968781
1190.079472,85.145803,76.252836,80.753762
1188.150656,85.237186,76.234211,80.610896
1186.22184,85.308412,76.23249,80.510193
1184.293024,85.373311,76.248991,80.502414
1182.364208,85.454,76.318893,80.609565
1180.435392,85.553836,76.392351,80.790681
1178.506576,85.609131,76.476845,81.058303
1176.57776,85.637935,76.581428,81.448397
1174.648944,85.61592,76.653696,81.905366
1172.720128,85.504218,76.668715,82.412424
1170.791312,85.261873,76.559841,82.912116
1168.862496,84.863292,76.271125,83.379144
1166.93368,84.31533,75.849802,83.842561
1165.004864,83.627927,75.337228,84.296597
1163.076048,82.868552,74.77841,84.754878
1161.147232,82.068738,74.187294,85.210093
1159.218416,81.287267,73.598103,85.625621
1157.2896,80.562538,73.023009,85.933754
1155.360784,79.918066,72.487191,86.10262
1153.431968,79.403763,72.05199,86.187987
1151.503152,79.07807,71.792403,86.274783
1149.574336,78.979425,71.800582,86.461608
1147.64552,79.114475,72.123207,86.798498
1145.716704,79.444208,72.683058,87.211211
1143.787888,79.934978,73.38344,87.642217
1141.859072,80.516264,74.125362,88.016135
1139.930256,81.079029,74.815539,88.2686
1138.00144,81.602221,75.416946,88.446107
1136.072624,82.050357,75.878191,88.572626
1134.143808,82.354242,76.156272,88.633465
1132.214992,82.510227,76.262083,88.650622
1130.286176,82.519748,76.205578,88.632554
1128.35736,82.441523,76.037376,88.579281
1126.428544,82.298357,75.801911,88.460162
1124.499728,82.126816,75.543855,88.306171
1122.570912,81.978953,75.263312,88.133339
1120.642096,81.844205,74.986209,87.943996
1118.71328,81.724554,74.748765,87.795777
1116.784464,81.645801,74.601143,87.79015
1114.855648,81.580916,74.494029,87.887059
1112.926832,81.472763,74.385038,88.017938
1110.998016,81.325583,74.270104,88.156648
1109.0692,81.166865,74.153718,88.308146
1107.140384,81.025267,74.060854,88.500613
1105.211568,80.910051,74.00118,88.697771
1103.282752,80.874818,74.027496,88.88885
1101.353936,80.934284,74.14418,89.111702
1099.42512,81.043578,74.287044,89.310073
1097.496304,81.16434,74.421544,89.432022
1095.567488,81.247227,74.501848,89.499048
1093.638672,81.196556,74.431274,89.512294
1091.709856,80.927489,74.106583,89.422801
1089.78104,80.447525,73.53411,89.249329
1087.852224,79.792393,72.755035,89.00016
1085.923408,78.984619,71.830671,88.676522
1083.994592,78.097789,70.777711,88.284239
1082.065776,77.189698,69.671553,87.863335
1080.13696,76.352095,68.623887,87.407009
1078.208144,75.774646,67.846639,87.033382
1076.279328,75.616687,67.585409,86.844986
1074.350512,75.98094,67.91327,86.817737
1072.421696,76.838571,68.751836,86.958641
1070.49288,77.88664,69.80547,87.1624
1068.564064,78.732061,70.643783,87.297999
1066.635248,79.135171,70.975077,87.270116
1064.706432,79.063796,70.760771,87.077089
1062.777616,78.611001,70.144732,86.775144
1060.8488,77.959156,69.348894,86.49469
1058.919984,77.278744,68.608848,86.375211
1056.991168,76.654333,68.009476,86.471113
1055.062352,76.085523,67.555292,86.720632
1053.133536,75.580618,67.220882,87.002947
1051.20472,75.134973,66.897645,87.253138
1049.275904,74.684314,66.514994,87.396535
1047.347088,74.22628,66.108036,87.472407
1045.418272,73.753646,65.678284,87.505706
1043.489456,73.257771,65.214997,87.484132
1041.56064,72.786953,64.752823,87.416839
1039.631824,72.339134,64.277458,87.291251
1037.703008,71.89103,63.770267,87.103846
1035.774192,71.425878,63.21709,86.884768
1033.845376,70.909101,62.597111,86.623394
1031.91656,70.325943,61.903292,86.315508
1029.987744,69.658011,61.108138,85.943203
1028.058928,68.913153,60.214429,85.519391
1026.130112,68.12126,59.259849,85.019348
1024.201296,67.308632,58.263312,84.460276
1022.27248,66.57103,57.335341,83.940198
1020.343664,66.006488,56.657078,83.624417
1018.414848,65.611101,56.244172,83.563651
1016.486032,65.379727,56.080814,83.673381
1014.557216,65.299315,56.108878,83.860184
1012.6284,65.316983,56.20793,84.041209
1010.699584,65.388827,56.3442,84.207886
1008.770768,65.438812,56.443704,84.322539
1006.841952,65.456107,56.480839,84.382339
1004.913136,65.39738,56.424283,84.414891
1002.98432,65.248517,56.329814,84.436687
1001.055504,65.057142,56.223986,84.467523
999.126688,64.875868,56.117395,84.498417
997.197872,64.756107,56.068263,84.531351
995.269056,64.733279,56.137692,84.576909
993.34024,64.831959,56.333986,84.661536
991.411424,65.116178,56.766976,84.825452
989.482608,65.640566,57.470169,85.081326
987.553792,66.408843,58.434785,85.41161
985.624976,67.421427,59.656692,85.829787
983.69616,68.614249,61.111291,86.306535
981.767344,69.941377,62.735318,86.810844
979.838528,71.342829,64.430409,87.308639
977.909712,72.7045,66.043801,87.735548
975.980896,73.986112,67.504231,88.089496
974.05208,75.148405,68.800202,88.405713
972.123264,76.172907,69.92517,88.608969
970.194448,77.074226,70.915147,88.730858
968.265632,77.863286,71.750516,88.848773
966.336816,78.567143,72.512356,88.970825
964.408,79.18544,73.259408,89.123504
962.479184,79.755226,73.960184,89.299977
960.550368,80.287823,74.646756,89.523978
958.621552,80.81484,75.324295,89.779444
956.692736,81.316929,75.925932,90.033015
954.76392,81.70303,76.414373,90.210767
952.835104,81.961151,76.764031,90.288217
950.906288,82.144898,77.028803,90.386562
948.977472,82.196925,77.1611,90.529479
947.048656,82.087869,77.155268,90.660766
945.11984,81.828152,76.992029,90.723796
943.191024,81.535321,76.745616,90.740818
941.262208,81.229656,76.532038,90.738868
939.333392,81.015796,76.446747,90.79893
937.404576,80.92618,76.452019,90.961847
935.47576,80.86436,76.478928,91.080675
933.546944,80.850322,76.51702,91.153295
931.618128,80.926874,76.641981,91.313176
929.689312,81.038566,76.828039,91.456466
927.760496,81.147578,77.071565,91.571048
925.83168,81.309461,77.362171,91.731296
923.902864,81.526001,77.66952,91.916949
921.974048,81.828319,78.036189,92.090768
920.045232,82.189864,78.469017,92.262421
918.116416,82.583354,78.94399,92.405792
916.1876,82.996466,79.41663,92.535125
914.258784,83.407322,79.884252,92.723386
912.329968,83.76457,80.337686,92.892486
910.401152,84.049343,80.674765,92.980726
908.472336,84.260146,80.904116,92.997517
906.54352,84.476754,81.095785,93.042799
904.614704,84.656067,81.274108,93.105415
902.685888,84.752276,81.399146,93.131922
900.757072,84.843082,81.513506,93.158102
898.828256,84.956055,81.671348,93.19652
896.89944,85.083502,81.830194,93.252072
894.970624,85.206249,81.971913,93.343907
893.041808,85.379068,82.189988,93.485739
891.112992,85.582258,82.434477,93.590709
889.184176,85.73957,82.630132,93.638138
887.25536,85.921393,82.853286,93.678685
885.326544,86.149017,83.153965,93.788516
883.397728,86.321731,83.405967,93.899439
881.468912,86.440957,83.54883,93.938653
879.540096,86.519249,83.62127,93.94936
877.61128,86.487891,83.605212,93.95193
875.682464,86.358252,83.468681,93.92636
873.753648,86.214342,83.306357,93.917661
871.824832,86.010656,83.079034,93.870057
869.896016,85.761432,82.785184,93.825439
867.9672,85.481989,82.435115,93.739828
866.038384,85.187315,82.054502,93.626571
864.109568,84.96167,81.769371,93.560132
862.180752,84.798708,81.567484,93.50163
860.251936,84.669289,81.431454,93.418333
858.32312,84.594879,81.314889,93.352722
856.394304,84.563849,81.287563,93.356904
854.465488,84.556226,81.278469,93.322706
852.536672,84.546319,81.189654,93.232371
850.607856,84.507552,81.071261,93.146185
848.67904,84.521972,81.009178,93.069976
846.750224,84.53238,80.938391,92.940763
844.821408,84.497388,80.80902,92.769815
842.892592,84.543136,80.78701,92.708988
840.963776,84.682551,80.953983,92.799011
839.03496,84.829893,81.174674,92.876706
837.106144,85.007461,81.393791,92.989584
835.177328,85.242738,81.686192,93.160106
833.248512,85.46273,81.978037,93.292714
831.319696,85.662591,82.189157,93.351435
829.39088,85.847945,82.343192,93.407117
827.462064,85.98732,82.429937,93.471819
825.533248,86.033568,82.429869,93.466469
823.604432,86.052812,82.36694,93.435975
821.675616,86.034213,82.264225,93.390991
819.7468,85.985682,82.220152,93.302363
817.817984,86.004487,82.181431,93.28872
815.889168,85.958456,82.036695,93.261408
813.960352,85.893532,81.905813,93.23884
812.031536,85.785702,81.777967,93.164239
810.10272,85.727886,81.613041,93.103881
808.173904,85.643244,81.455932,93.046376
806.245088,85.497655,81.26495,92.966681
804.316272,85.380966,81.045977,92.896609
802.387456,85.252989,80.81327,92.800342
800.45864,85.084694,80.613622,92.714055
798.529824,84.907191,80.492113,92.64297
796.601008,84.802697,80.402308,92.648153
794.672192,84.737152,80.335014,92.717055
792.743376,84.663407,80.315065,92.781015
790.81456,84.590464,80.313477,92.821344
788.885744,84.532657,80.274681,92.839565
786.956928,84.444958,80.231997,92.847172
785.028112,84.352139,80.173,92.85828
783.099296,84.279912,80.111388,92.880266
781.17048,84.201554,80.066583,92.939304
779.241664,84.087143,79.942592,92.955913
777.312848,83.886046,79.745579,92.888831
775.384032,83.659576,79.537722,92.841569
773.455216,83.38551,79.283526,92.771351
771.5264,83.04472,78.982218,92.657851
769.597584,82.719702,78.64736,92.606941
767.668768,82.363031,78.293349,92.544145
765.739952,81.989828,77.932042,92.435644
763.811136,81.747549,77.64742,92.354724
761.88232,81.568768,77.450512,92.255576
759.953504,81.504654,77.357516,92.231172
758.024688,81.588014,77.403357,92.273303
756.095872,81.723216,77.543585,92.301119
754.167056,81.956225,77.746066,92.319188
752.23824,82.228534,77.992979,92.338231
750.309424,82.437076,78.243798,92.376515
748.380608,82.672382,78.488974,92.447822
746.451792,82.880824,78.608526,92.439304
744.522976,83.016586,78.634391,92.365944
742.59416,83.095647,78.632765,92.308705
740.665344,83.116424,78.577804,92.202371
738.736528,83.095906,78.521892,92.144061
736.807712,83.063519,78.491972,92.181181
734.878896,83.055637,78.518206,92.251219
732.95008,83.025469,78.552283,92.340529
731.021264,82.938904,78.496819,92.378664
729.092448,82.916511,78.483328,92.471797
727.163632,82.834198,78.428597,92.504789
725.234816,82.628073,78.217249,92.399134
723.306,82.444523,77.949161,92.317749
721.377184,82.254778,77.679711,92.277402
719.448368,81.972919,77.360693,92.205774
717.519552,81.664724,77.062808,92.083219
715.590736,81.365947,76.792113,91.974955
713.66192,81.07692,76.455382,91.867351
711.733104,80.841493,76.161654,91.773329
709.804288,80.662932,75.950092,91.733736
707.875472,80.548682,75.825838,91.782736
705.946656,80.447937,75.727129,91.739448
704.01784,80.441728,75.753142,91.730187
702.089024,80.494496,75.881671,91.806131
700.160208,80.579767,75.968615,91.844366
698.231392,80.704691,76.053034,91.842749
696.302576,80.85425,76.201335,91.904677
694.37376,80.958214,76.297879,91.974767
692.444944,80.962527,76.365455,91.919596
690.516128,80.991388,76.375037,91.89566
688.587312,81.057788,76.335718,91.976
686.658496,81.108627,76.352277,92.071163
684.72968,81.074107,76.358403,92.045717
682.800864,81.002704,76.23495,91.924141
680.872048,80.97014,76.165179,91.896146
678.943232,80.886081,76.112719,91.935144
677.014416,80.820549,76.035788,91.885904
675.0856,80.769991,75.884837,91.762037
673.156784,80.777766,75.745157,91.753501
671.227968,80.716054,75.733811,91.691888
669.299152,80.673595,75.88232,91.580248
667.370336,80.386434,75.205376,91.303156
665.44152,80.349944,75.108364,91.35397
663.512704,80.489495,75.323002,91.489378
661.583888,80.565443,75.352847,91.570574
659.655072,80.542765,75.357058,91.455627
657.726256,80.548423,75.361914,91.396391
655.79744,80.630678,75.498709,91.501855
653.868624,80.677236,75.575646,91.476493
651.939808,80.753683,75.714234,91.465775
650.010992,80.95244,75.942649,91.68451
648.082176,80.997767,75.920536,91.602931
646.15336,80.863765,75.846508,91.490395
644.224544,80.919315,75.883775,91.599266
642.295728,81.131815,76.120381,91.68264
640.366912,81.360259,76.423227,91.762239
638.438096,81.546198,76.542824,91.876041
636.50928,81.74209,76.748993,91.957229
634.580464,81.877521,76.803239,91.878494
632.651648,81.801851,76.77147,91.833056
630.722832,82.031211,77.007446,92.214931
628.794016,82.298684,77.191469,92.546137
626.8652,82.148154,77.204316,92.3907
624.936384,82.047777,77.366363,92.098379
623.007568,82.082489,77.522258,91.90911
621.078752,82.416108,77.856025,92.076114
619.149936,82.687293,78.050075,92.319797
617.22112,82.529291,77.864728,92.3564
615.292304,82.344587,77.727915,92.129806
613.363488,82.221273,77.614828,92.199105
611.434672,82.125585,77.327359,92.261309
609.505856,81.653988,76.927779,91.927722
607.57704,81.020465,76.663576,91.703043
605.648224,80.633139,76.150274,91.378504
603.719408,80.429362,75.725076,91.177601
601.790592,80.536306,75.80641,91.23101
599.861776,80.682929,75.957706,91.480413
597.93296,80.979225,76.390151,91.850066
596.004144,81.23641,76.458662,91.844998
594.075328,81.157432,76.246019,91.474249
592.146512,81.641387,77.167739,91.709409
590.217696,81.928404,77.612745,92.029864
588.28888,81.478785,76.836827,91.713457
586.360064,81.870664,77.242187,91.965596
584.431248,82.537831,78.442683,92.226369
582.502432,83.089167,79.586896,92.459524
580.573616,83.692093,80.725991,92.80896
578.6448,84.094953,81.147509,92.973762
576.715984,83.98697,80.973983,93.49131
574.787168,84.616282,80.85869,93.492415
572.858352,85.714105,81.659765,93.491175
570.929536,85.453293,82.432087,93.133137
569.00072,84.829261,82.49212,92.429293
567.071904,84.229435,81.87704,91.832634
565.143088,84.680748,81.509185,92.08115
563.214272,86.379284,82.174194,93.785819
561.285456,87.312148,83.166767,95.017125
559.35664,87.250018,83.734321,94.955308
557.427824,87.281233,84.346681,95.303006
555.499008,87.878815,84.19626,95.436704
553.570192,88.881088,84.762409,95.315712
551.641376,89.058504,86.172915,95.446837
549.71256,87.990448,86.051754,94.682599
547.783744,88.139992,86.777607,94.024364
545.854928,89.80214,86.788593,94.589483
543.926112,90.572179,86.814172,95.549355
541.997296,90.811954,88.739576,96.355224
540.06848,92.173827,89.946461,96.442373
538.139664,92.552831,91.30248,97.991988
536.210848,92.275405,91.73099,97.690086
534.282032,93.380554,92.176271,97.248322
532.353216,95.602487,94.137817,97.712322
530.4244,94.8497,94.654012,97.207116
528.495584,93.283608,94.072285,96.64069
526.566768,94.606974,95.584215,96.981724
524.637952,99.622859,99.272168,99.434138
522.709136,100.940478,99.662864,100.739677
520.78032,100.408676,100.597535,101.427976
518.851504,100.194958,101.649927,101.556383
516.922688,102.320954,102.287675,102.219585
514.993872,103.359113,100.685195,102.385552
513.065056,103.973308,99.707297,101.838488
511.13624,104.957044,101.373233,101.719473
509.207424,105.309038,104.352409,101.543608
507.278608,104.430841,106.126754,102.200396
505.349792,101.953022,103.954101,102.218583
503.420976,103.46208,102.236739,101.120819
501.49216,108.054104,104.55514,103.166604
499.563344,104.980345,105.060732,104.080475
497.634528,102.611821,105.608198,103.127209
495.705712,102.234372,105.411002,102.314909
493.776896,103.122823,104.902841,102.231894
491.84808,102.68261,107.609025,102.652664
489.919264,104.594694,113.197322,104.688824
487.990448,105.656945,110.718583,103.61395
486.061632,105.611737,107.492141,105.350626
484.132816,105.180533,107.32381,104.66891
482.204,102.487878,109.859342,102.008203
480.275184,101.702153,108.015591,101.033392
478.346368,98.792828,101.463858,98.881411
476.417552,98.988313,100.712692,98.190238
474.488736,104.056992,102.427528,98.340572
472.55992,111.279797,104.361955,104.640361
470.631104,112.444868,108.566898,110.880288
468.702288,112.421778,113.087065,108.019944
466.773472,108.145029,111.345605,102.721152
464.844656,102.966906,106.049184,103.071904
462.91584,104.461123,102.648738,99.783532
460.987024,101.091291,97.493509,94.110112
459.058208,97.072965,97.820194,92.707681
457.129392,99.097252,102.921713,94.249853
455.200576,97.450229,98.352363,92.893306
453.27176,100.231588,95.924228,93.071009
451.342944,105.268371,100.677374,98.444089
449.414128,107.470778,108.690177,104.53591
447.485312,107.562866,109.104972,115.399929
445.556496,109.615906,101.957888,120.434406
443.62768,106.599105,102.379594,109.776395
441.698864,104.589214,102.149205,97.324384
439.770048,107.566829,106.604455,101.214301
437.841232,105.77821,107.29053,103.248859
435.912416,94.877397,101.466193,99.877596
433.9836,91.888723,101.958842,99.695212
432.054784,96.266099,105.101231,102.846325
430.125968,104.58868,107.553901,105.239083
428.197152,107.551782,110.25302,104.079194
426.268336,106.182353,107.822767,98.76662
424.33952,105.348849,102.024218,93.191576
422.410704,105.178153,100.579113,95.608986
420.481888,96.155001,95.92119,98.455253
418.553072,89.975635,90.899758,99.483428
416.624256,96.87789,99.9055,102.189204
414.69544,104.936647,105.878159,103.530098
412.766624,107.48761,107.53226,104.833354
410.837808,99.432534,104.174121,98.714597
408.908992,92.387645,98.88165,92.29454
406.980176,97.289147,95.849664,93.802828
405.05136,100.274622,92.378763,93.787951
403.122544,101.747406,96.526494,97.233106
401.193728,91.921012,93.979635,86.511892
399.264912,83.915381,82.098032,80.814175
