wavenumber,AKD-TPS_20,K2S2O8-starch1
4000.364384,101.205876,100.830689
3998.435568,101.163102,100.806908
3996.506752,101.148864,100.76988
3994.577936,101.139305,100.768978
3992.64912,101.149749,100.748567
3990.720304,101.158475,100.736687
3988.791488,101.129647,100.743704
3986.862672,101.124537,100.761856
3984.933856,101.162216,100.807934
3983.00504,101.164015,100.787356
3981.076224,101.153567,100.746082
3979.147408,101.113114,100.740413
3977.218592,101.094071,100.744495
3975.289776,101.103747,100.746582
3973.36096,101.103329,100.757346
3971.432144,101.108323,100.758945
3969.503328,101.109754,100.775592
3967.574512,101.087858,100.761553
3965.645696,101.086918,100.74106
3963.71688,101.072552,100.698245
3961.788064,101.043743,100.691398
3959.859248,101.027225,100.715801
3957.930432,101.001571,100.714183
3956.001616,101.016092,100.689653
3954.0728,101.034922,100.710254
3952.143984,101.019126,100.710363
3950.215168,100.968267,100.691648
3948.286352,100.917761,100.662569
3946.357536,100.887758,100.627772
3944.42872,100.920838,100.633077
3942.499904,100.917763,100.619789
3940.571088,100.967302,100.613152
3938.642272,101.048429,100.681265
3936.713456,101.115094,100.752302
3934.78464,101.116192,100.751143
3932.855824,101.02782,100.665295
3930.927008,100.907576,100.590932
3928.998192,100.903381,100.606834
3927.069376,100.91254,100.62984
3925.14056,100.877597,100.583181
3923.211744,100.884446,100.607242
3921.282928,100.884229,100.638037
3919.354112,100.873941,100.63041
3917.425296,100.827174,100.603333
3915.49648,100.843197,100.617967
3913.567664,100.927108,100.645465
3911.638848,101.003733,100.7018
3909.710032,101.062079,100.765914
3907.781216,101.021585,100.736753
3905.8524,100.859968,100.602621
3903.923584,100.624604,100.44847
3901.994768,100.407637,100.327779
3900.065952,100.345185,100.33118
3898.137136,100.478744,100.440113
3896.20832,100.686464,100.531404
3894.279504,100.764133,100.542153
3892.350688,100.738308,100.530105
3890.421872,100.779463,100.645616
3888.493056,100.803098,100.645311
3886.56424,100.769136,100.513596
3884.635424,100.713322,100.534509
3882.706608,100.619583,100.487922
3880.777792,100.531654,100.410453
3878.848976,100.639324,100.519457
3876.92016,100.79712,100.607323
3874.991344,100.827544,100.57216
3873.062528,100.744123,100.518499
3871.133712,100.611862,100.396001
3869.204896,100.565579,100.436437
3867.27608,100.552253,100.464553
3865.347264,100.505271,100.383014
3863.418448,100.542836,100.409517
3861.489632,100.637335,100.478579
3859.560816,100.763428,100.557523
3857.632,100.792183,100.554659
3855.703184,100.744794,100.480691
3853.774368,100.488395,100.291319
3851.845552,100.28104,100.24549
3849.916736,100.406759,100.363629
3847.98792,100.65683,100.521292
3846.059104,100.839267,100.62863
3844.130288,100.833374,100.576501
3842.201472,100.690493,100.463811
3840.272656,100.493442,100.364826
3838.34384,100.387765,100.299752
3836.415024,100.397538,100.334984
3834.486208,100.488899,100.422095
3832.557392,100.587414,100.465077
3830.628576,100.666993,100.514198
3828.69976,100.690759,100.501031
3826.770944,100.689364,100.511374
3824.842128,100.676718,100.506004
3822.913312,100.61319,100.420917
3820.984496,100.50418,100.406611
3819.05568,100.414239,100.387949
3817.126864,100.404253,100.314779
3815.198048,100.497306,100.450356
3813.269232,100.629433,100.560131
3811.340416,100.803245,100.646017
3809.4116,100.933011,100.686443
3807.482784,100.934623,100.645058
3805.553968,100.753345,100.566237
3803.625152,100.540384,100.446937
3801.696336,100.491104,100.414951
3799.76752,100.514802,100.441385
3797.838704,100.51633,100.418957
3795.909888,100.635689,100.495456
3793.981072,100.78919,100.61756
3792.052256,100.927463,100.725019
3790.12344,100.992987,100.748486
3788.194624,100.998157,100.708488
3786.265808,100.994514,100.658344
3784.336992,100.983287,100.623566
3782.408176,100.967802,100.602933
3780.47936,100.879929,100.533952
3778.550544,100.850113,100.561076
3776.621728,100.885138,100.647757
3774.692912,100.922154,100.65318
3772.764096,100.931376,100.64038
3770.83528,100.854188,100.578743
3768.906464,100.756468,100.545282
3766.977648,100.650074,100.453557
3765.048832,100.627982,100.410033
3763.120016,100.71067,100.48928
3761.1912,100.717756,100.494813
3759.262384,100.583373,100.385179
3757.333568,100.509207,100.355079
3755.404752,100.554738,100.357074
3753.475936,100.53904,100.285467
3751.54712,100.275462,100.134692
3749.618304,100.003055,100.042056
3747.689488,99.993306,100.054155
3745.760672,100.063587,100.102459
3743.831856,100.04908,100.175233
3741.90304,99.928224,100.047016
3739.974224,100.029033,100.03022
3738.045408,100.100603,100.041168
3736.116592,99.837447,99.772422
3734.187776,99.58461,99.627387
3732.25896,99.724737,99.823017
3730.330144,100.013525,100.053276
3728.401328,100.199183,100.099044
3726.472512,100.18115,100.069575
3724.543696,100.111999,100.050976
3722.61488,100.101063,100.018592
3720.686064,100.196148,100.087419
3718.757248,100.332404,100.184059
3716.828432,100.53811,100.318559
3714.899616,100.5612,100.322259
3712.9708,100.389074,100.164314
3711.041984,100.152185,100.024483
3709.113168,100.102659,100.033764
3707.184352,100.277136,100.116178
3705.255536,100.456685,100.18372
3703.32672,100.516831,100.228231
3701.397904,100.464809,100.200134
3699.469088,100.456082,100.168944
3697.540272,100.47835,100.129151
3695.611456,100.537138,100.155142
3693.68264,100.544215,100.118994
3691.753824,100.416468,99.977594
3689.825008,100.254993,99.82852
3687.896192,100.211074,99.859862
3685.967376,100.321709,99.95358
3684.03856,100.449968,100.046343
3682.109744,100.538751,100.118888
3680.180928,100.560681,100.113603
3678.252112,100.492048,99.992947
3676.323296,100.28054,99.768953
3674.39448,100.085056,99.637285
3672.465664,100.05852,99.574653
3670.536848,100.022084,99.477286
3668.608032,100.124247,99.603382
3666.679216,100.373852,99.746572
3664.7504,100.586978,99.786279
3662.821584,100.691887,99.82325
3660.892768,100.691573,99.747057
3658.963952,100.667349,99.661397
3657.035136,100.642975,99.586126
3655.10632,100.568319,99.442954
3653.177504,100.51342,99.340184
3651.248688,100.318682,99.11016
3649.319872,99.912117,98.766328
3647.391056,99.673125,98.520686
3645.46224,99.934063,98.614634
3643.533424,100.270536,98.783092
3641.604608,100.449983,98.82169
3639.675792,100.506994,98.765203
3637.746976,100.463435,98.677724
3635.81816,100.403059,98.533989
3633.889344,100.31914,98.367181
3631.960528,100.211721,98.199106
3630.031712,100.045093,98.000012
3628.102896,99.750044,97.773989
3626.17408,99.733112,97.61499
3624.245264,99.998183,97.647127
3622.316448,100.079585,97.590773
3620.387632,99.984076,97.420919
3618.458816,99.864112,97.255956
3616.53,99.754399,97.035376
3614.601184,99.733736,96.896176
3612.672368,99.798543,96.819934
3610.743552,99.848221,96.745078
3608.814736,99.769452,96.56916
3606.88592,99.780303,96.450313
3604.957104,99.865991,96.41698
3603.028288,99.952515,96.355155
3601.099472,99.934091,96.173977
3599.170656,99.858791,95.956267
3597.24184,99.797425,95.782965
3595.313024,99.746116,95.629877
3593.384208,99.732828,95.454093
3591.455392,99.776116,95.3097
3589.526576,99.749264,95.148657
3587.59776,99.612907,94.944791
3585.668944,99.567724,94.829166
3583.740128,99.699871,94.753139
3581.811312,99.812709,94.657937
3579.882496,99.87605,94.531424
3577.95368,99.862136,94.373177
3576.024864,99.843526,94.234521
3574.096048,99.86002,94.082251
3572.167232,99.925007,93.912349
3570.238416,99.89517,93.685848
3568.3096,99.621805,93.332682
3566.380784,99.298041,92.972078
3564.451968,99.290671,92.804576
3562.523152,99.448588,92.741493
3560.594336,99.594177,92.665052
3558.66552,99.6917,92.554233
3556.736704,99.695208,92.400784
3554.807888,99.624565,92.149255
3552.879072,99.571,91.907284
3550.950256,99.585483,91.72198
3549.02144,99.508974,91.517558
3547.092624,99.340582,91.273104
3545.163808,99.208649,91.039874
3543.234992,99.276915,90.864196
3541.306176,99.415042,90.771339
3539.37736,99.427538,90.626811
3537.448544,99.366943,90.384661
3535.519728,99.329961,90.129133
3533.590912,99.362113,89.988479
3531.662096,99.375392,89.793708
3529.73328,99.258067,89.505379
3527.804464,99.140419,89.256642
3525.875648,99.091047,89.061635
3523.946832,99.052037,88.873464
3522.018016,99.075465,88.715663
3520.0892,99.124103,88.537489
3518.160384,99.125021,88.36532
3516.231568,99.159626,88.219263
3514.302752,99.159485,88.073706
3512.373936,99.113781,87.847187
3510.44512,99.033851,87.601442
3508.516304,98.985687,87.430618
3506.587488,98.955496,87.25258
3504.658672,98.905499,87.031492
3502.729856,98.795392,86.77249
3500.80104,98.738212,86.576885
3498.872224,98.827633,86.48761
3496.943408,98.884927,86.392619
3495.014592,98.885229,86.202806
3493.085776,98.860385,85.982975
3491.15696,98.846117,85.836996
3489.228144,98.781284,85.647322
3487.299328,98.716418,85.44616
3485.370512,98.699883,85.271369
3483.441696,98.660098,85.092207
3481.51288,98.591915,84.908893
3479.584064,98.531662,84.715606
3477.655248,98.564892,84.53964
3475.726432,98.552406,84.383958
3473.797616,98.48125,84.204237
3471.8688,98.48478,84.040442
3469.939984,98.494315,83.866549
3468.011168,98.440611,83.692776
3466.082352,98.382927,83.501791
3464.153536,98.359781,83.329022
3462.22472,98.334719,83.155673
3460.295904,98.333326,82.989381
3458.367088,98.357916,82.831762
3456.438272,98.345308,82.652318
3454.509456,98.279342,82.462811
3452.58064,98.255583,82.300925
3450.651824,98.255885,82.160514
3448.723008,98.212939,82.004111
3446.794192,98.148047,81.807906
3444.865376,98.142553,81.610839
3442.93656,98.149567,81.45941
3441.007744,98.148125,81.319894
3439.078928,98.130579,81.186501
3437.150112,98.112454,81.060923
3435.221296,98.130955,80.950598
3433.29248,98.10085,80.817462
3431.363664,98.027108,80.629272
3429.434848,98.018422,80.471019
3427.506032,98.033128,80.291448
3425.577216,97.989837,80.082123
3423.6484,97.95599,79.924859
3421.719584,97.918621,79.7827
3419.790768,97.864381,79.58889
3417.861952,97.845426,79.422309
3415.933136,97.854707,79.309278
3414.00432,97.825207,79.201154
3412.075504,97.824091,79.116608
3410.146688,97.804728,79.005717
3408.217872,97.736453,78.845509
3406.289056,97.704222,78.660587
3404.36024,97.707381,78.512056
3402.431424,97.666989,78.384879
3400.502608,97.628394,78.265986
3398.573792,97.611631,78.124659
3396.644976,97.603797,77.966454
3394.71616,97.555332,77.838742
3392.787344,97.490099,77.734398
3390.858528,97.491721,77.623566
3388.929712,97.507323,77.500802
3387.000896,97.490647,77.364975
3385.07208,97.476735,77.237077
3383.143264,97.418071,77.117401
3381.214448,97.37974,77.006757
3379.285632,97.394791,76.908252
3377.356816,97.412227,76.791944
3375.428,97.417528,76.693332
3373.499184,97.413094,76.592171
3371.570368,97.408795,76.500699
3369.641552,97.412785,76.431189
3367.712736,97.39834,76.371599
3365.78392,97.361941,76.294004
3363.855104,97.350117,76.185193
3361.926288,97.361299,76.075563
3359.997472,97.345133,75.979445
3358.068656,97.353506,75.93286
3356.13984,97.34382,75.829324
3354.211024,97.311514,75.736722
3352.282208,97.32058,75.71468
3350.353392,97.347695,75.70909
3348.424576,97.344241,75.64796
3346.49576,97.302104,75.530211
3344.566944,97.267823,75.444758
3342.638128,97.266927,75.409212
3340.709312,97.290385,75.401092
3338.780496,97.244794,75.365353
3336.85168,97.185281,75.290082
3334.922864,97.176549,75.198964
3332.994048,97.21584,75.154149
3331.065232,97.256949,75.142054
3329.136416,97.216017,75.108921
3327.2076,97.187564,75.107292
3325.278784,97.159267,75.068211
3323.349968,97.162839,75.013621
3321.421152,97.188383,74.979981
3319.492336,97.166371,74.946736
3317.56352,97.106677,74.916943
3315.634704,97.084579,74.918916
3313.705888,97.089175,74.900227
3311.777072,97.085816,74.883522
3309.848256,97.081657,74.873459
3307.91944,97.080581,74.869871
3305.990624,97.089316,74.879477
3304.061808,97.101971,74.882011
3302.132992,97.109177,74.86219
3300.204176,97.094457,74.8471
3298.27536,97.1069,74.82991
3296.346544,97.125922,74.864249
3294.417728,97.130606,74.906394
3292.488912,97.164063,74.901113
3290.560096,97.177478,74.877627
3288.63128,97.188536,74.858253
3286.702464,97.181138,74.835766
3284.773648,97.154733,74.861695
3282.844832,97.147469,74.902386
3280.916016,97.196154,74.95901
3278.9872,97.229456,74.974663
3277.058384,97.216503,74.974647
3275.129568,97.178085,75.009026
3273.200752,97.171544,75.060714
3271.271936,97.184692,75.098049
3269.34312,97.200046,75.155767
3267.414304,97.216295,75.167007
3265.485488,97.250167,75.181489
3263.556672,97.262127,75.229796
3261.627856,97.224322,75.235599
3259.69904,97.171369,75.248039
3257.770224,97.162189,75.325071
3255.841408,97.179543,75.385455
3253.912592,97.20223,75.475512
3251.983776,97.217888,75.55749
3250.05496,97.217964,75.604944
3248.126144,97.238094,75.669221
3246.197328,97.232471,75.764145
3244.268512,97.207435,75.824146
3242.339696,97.230876,75.888069
3240.41088,97.232011,75.961442
3238.482064,97.229031,76.04848
3236.553248,97.258966,76.143478
3234.624432,97.28103,76.274422
3232.695616,97.293294,76.402569
3230.7668,97.321945,76.493761
3228.837984,97.312759,76.548416
3226.909168,97.288086,76.60901
3224.980352,97.321854,76.708969
3223.051536,97.365312,76.821282
3221.12272,97.370709,76.908766
3219.193904,97.387852,77.028323
3217.265088,97.411843,77.170797
3215.336272,97.428048,77.293974
3213.407456,97.462404,77.387041
3211.47864,97.488674,77.505191
3209.549824,97.479977,77.621627
3207.621008,97.493559,77.718779
3205.692192,97.544386,77.868291
3203.763376,97.616311,78.071158
3201.83456,97.611673,78.217252
3199.905744,97.622458,78.322344
3197.976928,97.674071,78.432135
3196.048112,97.679655,78.555625
3194.119296,97.671679,78.67077
3192.19048,97.677678,78.82727
3190.261664,97.686803,78.983514
3188.332848,97.734423,79.135283
3186.404032,97.750533,79.260256
3184.475216,97.763436,79.387726
3182.5464,97.787337,79.549997
3180.617584,97.794302,79.716317
3178.688768,97.79269,79.847593
3176.759952,97.812035,80.019131
3174.831136,97.850185,80.202165
3172.90232,97.887067,80.336053
3170.973504,97.905698,80.481252
3169.044688,97.922056,80.678813
3167.115872,97.948258,80.85703
3165.187056,97.992444,81.043533
3163.25824,98.00855,81.214636
3161.329424,98.054738,81.407646
3159.400608,98.087024,81.580485
3157.471792,98.078889,81.685734
3155.542976,98.088299,81.858122
3153.61416,98.105543,82.044815
3151.685344,98.132067,82.226486
3149.756528,98.120419,82.417159
3147.827712,98.141977,82.589653
3145.898896,98.210764,82.766889
3143.97008,98.24868,82.938011
3142.041264,98.282849,83.080669
3140.112448,98.297389,83.238556
3138.183632,98.33285,83.434528
3136.254816,98.382697,83.599279
3134.326,98.392352,83.727366
3132.397184,98.391232,83.880267
3130.468368,98.425755,84.070659
3128.539552,98.443838,84.271293
3126.610736,98.434412,84.421476
3124.68192,98.450637,84.581966
3122.753104,98.470236,84.751562
3120.824288,98.493845,84.899205
3118.895472,98.500948,85.047517
3116.966656,98.513931,85.20254
3115.03784,98.533655,85.345752
3113.109024,98.560527,85.508988
3111.180208,98.590066,85.683111
3109.251392,98.613115,85.850814
3107.322576,98.645403,86.013517
3105.39376,98.657313,86.116838
3103.464944,98.639855,86.229616
3101.536128,98.624794,86.357864
3099.607312,98.657205,86.50549
3097.678496,98.720634,86.664675
3095.74968,98.733202,86.814313
3093.820864,98.737161,86.954222
3091.892048,98.7737,87.135547
3089.963232,98.790201,87.286932
3088.034416,98.829855,87.424695
3086.1056,98.882419,87.591767
3084.176784,98.875386,87.721043
3082.247968,98.881698,87.825515
3080.319152,98.911544,87.955301
3078.390336,98.948095,88.109287
3076.46152,98.959084,88.251513
3074.532704,98.971495,88.374632
3072.603888,99.018358,88.515457
3070.675072,99.036052,88.639733
3068.746256,99.024315,88.740132
3066.81744,99.018232,88.855891
3064.888624,99.031333,88.980545
3062.959808,99.068447,89.112346
3061.030992,99.10047,89.244909
3059.102176,99.12018,89.372078
3057.17336,99.137563,89.509334
3055.244544,99.153072,89.627102
3053.315728,99.172433,89.724814
3051.386912,99.190042,89.828918
3049.458096,99.204284,89.947008
3047.52928,99.224371,90.030843
3045.600464,99.224259,90.125017
3043.671648,99.213851,90.255016
3041.742832,99.217985,90.356381
3039.814016,99.226662,90.444853
3037.8852,99.250145,90.52568
3035.956384,99.250227,90.573931
3034.027568,99.2729,90.651309
3032.098752,99.284299,90.759972
3030.169936,99.276713,90.84665
3028.24112,99.292643,90.913911
3026.312304,99.3394,91.006387
3024.383488,99.377387,91.106789
3022.454672,99.372035,91.172174
3020.525856,99.360189,91.230169
3018.59704,99.358461,91.292727
3016.668224,99.383734,91.348546
3014.739408,99.396953,91.418017
3012.810592,99.392668,91.477682
3010.881776,99.394881,91.515106
3008.95296,99.392507,91.549188
3007.024144,99.401952,91.578959
3005.095328,99.400648,91.569319
3003.166512,99.404864,91.609199
3001.237696,99.437026,91.667695
2999.30888,99.458499,91.685259
2997.380064,99.448927,91.702465
2995.451248,99.422298,91.678358
2993.522432,99.39228,91.620398
2991.593616,99.387928,91.582999
2989.6648,99.39965,91.548675
2987.735984,99.369246,91.480259
2985.807168,99.334206,91.390155
2983.878352,99.340319,91.314172
2981.949536,99.352905,91.236495
2980.02072,99.297172,91.087013
2978.091904,99.234665,90.924084
2976.163088,99.21172,90.794254
2974.234272,99.188373,90.64401
2972.305456,99.140224,90.457077
2970.37664,99.093709,90.277924
2968.447824,99.041742,90.059923
2966.519008,98.972917,89.79673
2964.590192,98.904229,89.533432
2962.661376,98.839449,89.302283
2960.73256,98.805796,89.057399
2958.803744,98.760738,88.807495
2956.874928,98.716494,88.581479
2954.946112,98.691516,88.376523
2953.017296,98.68532,88.184337
2951.08848,98.704273,88.009162
2949.159664,98.67703,87.780239
2947.230848,98.638439,87.521274
2945.302032,98.627718,87.274947
2943.373216,98.588703,87.002257
2941.4444,98.522384,86.684093
2939.515584,98.4734,86.396685
2937.586768,98.427462,86.140539
2935.657952,98.357804,85.864864
2933.729136,98.31383,85.646519
2931.80032,98.272023,85.470683
2929.871504,98.217097,85.338276
2927.942688,98.157031,85.25991
2926.013872,98.117404,85.210661
2924.085056,98.064575,85.189827
2922.15624,97.960784,85.204358
2920.227424,97.8688,85.226346
2918.298608,97.787306,85.241417
2916.369792,97.725651,85.316413
2914.440976,97.798057,85.573336
2912.51216,97.990904,85.978136
2910.583344,98.18283,86.378375
2908.654528,98.305616,86.649199
2906.725712,98.395117,86.855612
2904.796896,98.461832,87.05155
2902.86808,98.485765,87.16005
2900.939264,98.509454,87.209047
2899.010448,98.543575,87.258722
2897.081632,98.549141,87.321814
2895.152816,98.535457,87.361744
2893.224,98.551645,87.383445
2891.295184,98.536623,87.422562
2889.366368,98.534154,87.488602
2887.437552,98.548142,87.558982
2885.508736,98.577965,87.662285
2883.57992,98.606239,87.765775
2881.651104,98.596777,87.87056
2879.722288,98.612065,88.013024
2877.793472,98.645481,88.156665
2875.864656,98.68557,88.275515
2873.93584,98.725498,88.435721
2872.007024,98.733165,88.59369
2870.078208,98.762419,88.758157
2868.149392,98.821142,88.944376
2866.220576,98.855254,89.108976
2864.29176,98.884085,89.259478
2862.362944,98.907135,89.38096
2860.434128,98.892516,89.447057
2858.505312,98.869197,89.495906
2856.576496,98.883089,89.57671
2854.64768,98.87139,89.628109
2852.718864,98.765894,89.585399
2850.790048,98.633993,89.529019
2848.861232,98.569282,89.552273
2846.932416,98.649344,89.767757
2845.0036,98.830555,90.135645
2843.074784,98.999077,90.50939
2841.145968,99.105268,90.793488
2839.217152,99.163734,90.979825
2837.288336,99.185826,91.130623
2835.35952,99.205452,91.3018
2833.430704,99.225116,91.440698
2831.501888,99.250836,91.560724
2829.573072,99.268532,91.665122
2827.644256,99.287144,91.777013
2825.71544,99.317839,91.877492
2823.786624,99.324817,91.962833
2821.857808,99.327772,92.06909
