wavenumber,AKD-TPS_20,K2S2O8-starch1
2819.928992,99.336461,92.163632
2818.000176,99.327583,92.227074
2816.07136,99.31907,92.302215
2814.142544,99.326411,92.396187
2812.213728,99.34522,92.481662
2810.284912,99.364892,92.547649
2808.356096,99.366214,92.604573
2806.42728,99.36197,92.655701
2804.498464,99.375769,92.727371
2802.569648,99.388665,92.813385
2800.640832,99.399199,92.886191
2798.712016,99.410848,92.938894
2796.7832,99.445918,93.010488
2794.854384,99.469582,93.066613
2792.925568,99.47062,93.097572
2790.996752,99.467168,93.149166
2789.067936,99.477431,93.206762
2787.13912,99.478564,93.246259
2785.210304,99.463703,93.286881
2783.281488,99.478249,93.347505
2781.352672,99.516886,93.414406
2779.423856,99.506718,93.44531
2777.49504,99.513787,93.472499
2775.566224,99.523529,93.511001
2773.637408,99.525148,93.536531
2771.708592,99.535842,93.573484
2769.779776,99.527376,93.606782
2767.85096,99.536259,93.639588
2765.922144,99.551464,93.668048
2763.993328,99.54706,93.701949
2762.064512,99.543714,93.733156
2760.135696,99.551536,93.76146
2758.20688,99.564917,93.796432
2756.278064,99.567552,93.803695
2754.349248,99.531197,93.791299
2752.420432,99.502099,93.797149
2750.491616,99.519241,93.827438
2748.5628,99.525739,93.85339
2746.633984,99.509167,93.882093
2744.705168,99.498908,93.904342
2742.776352,99.492611,93.91988
2740.847536,99.482163,93.950983
2738.91872,99.48744,93.971512
2736.989904,99.520488,93.979045
2735.061088,99.527644,94.029253
2733.132272,99.507383,94.068343
2731.203456,99.502814,94.096054
2729.27464,99.528063,94.13592
2727.345824,99.517984,94.148506
2725.417008,99.501731,94.163342
2723.488192,99.52451,94.211609
2721.559376,99.542124,94.260539
2719.63056,99.541513,94.282442
2717.701744,99.526639,94.311716
2715.772928,99.535127,94.358887
2713.844112,99.561259,94.403323
2711.915296,99.596115,94.434717
2709.98648,99.608451,94.456016
2708.057664,99.590503,94.485605
2706.128848,99.575271,94.508606
2704.200032,99.594391,94.537868
2702.271216,99.619777,94.564275
2700.3424,99.616363,94.581494
2698.413584,99.605005,94.606391
2696.484768,99.597972,94.602849
2694.555952,99.595752,94.600267
2692.627136,99.585066,94.614996
2690.69832,99.582596,94.628078
2688.769504,99.593627,94.660561
2686.840688,99.606612,94.680816
2684.911872,99.607742,94.703978
2682.983056,99.600097,94.729295
2681.05424,99.600461,94.731923
2679.125424,99.619071,94.754812
2677.196608,99.642582,94.772702
2675.267792,99.628352,94.759769
2673.338976,99.601227,94.754759
2671.41016,99.609545,94.790067
2669.481344,99.619445,94.815394
2667.552528,99.618126,94.83301
2665.623712,99.622255,94.863124
2663.694896,99.623969,94.858196
2661.76608,99.596487,94.849189
2659.837264,99.587051,94.876968
2657.908448,99.618805,94.91904
2655.979632,99.634704,94.938436
2654.050816,99.616798,94.95315
2652.122,99.60242,94.966772
2650.193184,99.607711,94.983047
2648.264368,99.632252,95.025341
2646.335552,99.648671,95.053673
2644.406736,99.661959,95.064418
2642.47792,99.658708,95.075153
2640.549104,99.664506,95.08967
2638.620288,99.659791,95.110129
2636.691472,99.634032,95.130532
2634.762656,99.647433,95.155032
2632.83384,99.678314,95.179339
2630.905024,99.684524,95.206999
2628.976208,99.670058,95.235503
2627.047392,99.681583,95.265413
2625.118576,99.693502,95.265548
2623.18976,99.71247,95.277678
2621.260944,99.713841,95.294041
2619.332128,99.716845,95.329472
2617.403312,99.699851,95.340999
2615.474496,99.67805,95.326484
2613.54568,99.66404,95.348655
2611.616864,99.676687,95.377012
2609.688048,99.68876,95.397019
2607.759232,99.681275,95.390134
2605.830416,99.688593,95.400892
2603.9016,99.664653,95.407569
2601.972784,99.626237,95.428213
2600.043968,99.648303,95.468919
2598.115152,99.670394,95.490584
2596.186336,99.661446,95.510308
2594.25752,99.672262,95.534038
2592.328704,99.702611,95.574088
2590.399888,99.687201,95.585221
2588.471072,99.677492,95.585994
2586.542256,99.67422,95.57505
2584.61344,99.638477,95.552769
2582.684624,99.648101,95.571762
2580.755808,99.711679,95.626899
2578.826992,99.720908,95.639663
2576.898176,99.704687,95.634425
2574.96936,99.686357,95.63241
2573.040544,99.647252,95.639854
2571.111728,99.663446,95.664856
2569.182912,99.717928,95.701025
2567.254096,99.734539,95.723296
2565.32528,99.756376,95.74204
2563.396464,99.786881,95.791044
2561.467648,99.745026,95.79185
2559.538832,99.694866,95.767021
2557.610016,99.683399,95.761348
2555.6812,99.68611,95.781022
2553.752384,99.685947,95.784345
2551.823568,99.684636,95.786838
2549.894752,99.701142,95.834938
2547.965936,99.720633,95.883052
2546.03712,99.716126,95.885312
2544.108304,99.681162,95.897217
2542.179488,99.670223,95.88592
2540.250672,99.648579,95.858378
2538.321856,99.658594,95.858503
2536.39304,99.701418,95.924864
2534.464224,99.704731,95.953856
2532.535408,99.654736,95.92103
2530.606592,99.636009,95.919701
2528.677776,99.668698,95.932335
2526.74896,99.699833,95.990115
2524.820144,99.67309,96.05004
2522.891328,99.642363,96.055486
2520.962512,99.647818,96.042467
2519.033696,99.63922,96.034028
2517.10488,99.658274,96.046206
2515.176064,99.673362,96.060267
2513.247248,99.6677,96.070282
2511.318432,99.676182,96.095568
2509.389616,99.656041,96.109937
2507.4608,99.667286,96.132663
2505.531984,99.704565,96.145744
2503.603168,99.705504,96.177973
2501.674352,99.69808,96.21486
2499.745536,99.712473,96.246415
2497.81672,99.721013,96.27397
2495.887904,99.734696,96.332488
2493.959088,99.739414,96.364171
2492.030272,99.732074,96.36858
2490.101456,99.746737,96.394651
2488.17264,99.780613,96.450004
2486.243824,99.774449,96.470028
2484.315008,99.728155,96.473279
2482.386192,99.734288,96.48515
2480.457376,99.763577,96.507286
2478.52856,99.75602,96.525662
2476.599744,99.752194,96.577726
2474.670928,99.724875,96.623223
2472.742112,99.717431,96.630322
2470.813296,99.712312,96.647807
2468.88448,99.717469,96.676113
2466.955664,99.719636,96.696079
2465.026848,99.709615,96.696982
2463.098032,99.715128,96.709688
2461.169216,99.710161,96.727331
2459.2404,99.664522,96.723578
2457.311584,99.657495,96.770305
2455.382768,99.661365,96.827621
2453.453952,99.694299,96.838837
2451.525136,99.716019,96.835893
2449.59632,99.717588,96.866196
2447.667504,99.657478,96.863293
2445.738688,99.646745,96.881529
2443.809872,99.676235,96.943459
2441.881056,99.688748,96.985228
2439.95224,99.69223,96.976323
2438.023424,99.72884,96.989979
2436.094608,99.747463,97.041417
2434.165792,99.736659,97.096106
2432.236976,99.736238,97.138744
2430.30816,99.769895,97.161188
2428.379344,99.781901,97.159574
2426.450528,99.778631,97.169258
2424.521712,99.754302,97.172433
2422.592896,99.750651,97.200236
2420.66408,99.744771,97.206221
2418.735264,99.732341,97.17306
2416.806448,99.768162,97.223542
2414.877632,99.804739,97.317417
2412.948816,99.805197,97.342659
2411.02,99.816239,97.376628
2409.091184,99.843373,97.425204
2407.162368,99.861945,97.45168
2405.233552,99.841006,97.431542
2403.304736,99.810262,97.421366
2401.37592,99.844003,97.465495
2399.447104,99.825879,97.447798
2397.518288,99.766622,97.39379
2395.589472,99.753376,97.389059
2393.660656,99.741957,97.432132
2391.73184,99.728612,97.450305
2389.803024,99.713228,97.445782
2387.874208,99.659027,97.434529
2385.945392,99.539059,97.342044
2384.016576,99.312453,97.195123
2382.08776,98.980289,96.997815
2380.158944,98.596889,96.761822
2378.230128,98.169683,96.462212
2376.301312,97.684563,96.122267
2374.372496,97.140805,95.778021
2372.44368,96.539788,95.39692
2370.514864,95.918531,94.967919
2368.586048,95.257384,94.614118
2366.657232,94.603543,94.177124
2364.728416,94.134361,93.754555
2362.7996,93.812061,93.605843
2360.870784,93.552352,93.60717
2358.941968,93.548136,93.691034
2357.013152,93.797749,93.709516
2355.084336,94.232928,93.922267
2353.15552,94.874641,94.323845
2351.226704,95.666688,94.803131
2349.297888,96.371874,95.257876
2347.369072,96.469841,95.380388
2345.440256,95.974698,95.130769
2343.51144,95.453142,94.865008
2341.582624,95.26216,94.688862
2339.653808,95.342252,94.622924
2337.724992,95.42566,94.662224
2335.796176,95.520193,94.784959
2333.86736,95.631224,94.914027
2331.938544,95.644918,94.955083
2330.009728,95.670747,94.968842
2328.080912,95.850455,95.068418
2326.152096,96.060596,95.229466
2324.22328,96.217314,95.371943
2322.294464,96.383913,95.522194
2320.365648,96.589402,95.724451
2318.436832,96.89827,95.94857
2316.508016,97.226279,96.174893
2314.5792,97.459428,96.364711
2312.650384,97.619329,96.491266
2310.721568,97.766927,96.613729
2308.792752,97.95031,96.777517
2306.863936,98.161713,96.91278
2304.93512,98.35963,96.987891
2303.006304,98.510697,97.111176
2301.077488,98.609368,97.25702
2299.148672,98.76794,97.395288
2297.219856,98.885523,97.488382
2295.29104,98.981926,97.554053
2293.362224,99.108726,97.612396
2291.433408,99.222992,97.701316
2289.504592,99.328737,97.820601
2287.575776,99.422547,97.891218
2285.64696,99.48854,97.926388
2283.718144,99.556289,98.00827
2281.789328,99.628487,98.073826
2279.860512,99.598492,98.107531
2277.931696,99.593452,98.109889
2276.00288,99.618776,98.083948
2274.074064,99.582048,98.033778
2272.145248,99.583609,98.071458
2270.216432,99.591596,98.160969
2268.287616,99.551317,98.129388
2266.3588,99.531834,98.122957
2264.429984,99.561528,98.153
2262.501168,99.61004,98.174212
2260.572352,99.647624,98.20808
2258.643536,99.663241,98.223401
2256.71472,99.633168,98.255864
2254.785904,99.630236,98.25242
2252.857088,99.695894,98.291281
2250.928272,99.694094,98.258214
2248.999456,99.638439,98.203741
2247.07064,99.704001,98.301721
2245.141824,99.787801,98.389056
2243.213008,99.758717,98.321524
2241.284192,99.713579,98.236347
2239.355376,99.671435,98.247626
2237.42656,99.697459,98.339619
2235.497744,99.70611,98.308895
2233.568928,99.683775,98.253044
2231.640112,99.648563,98.303666
2229.711296,99.621003,98.335476
2227.78248,99.646983,98.301069
2225.853664,99.689029,98.369288
2223.924848,99.740112,98.513856
2221.996032,99.717384,98.494041
2220.067216,99.654796,98.380661
2218.1384,99.668137,98.418849
2216.209584,99.702404,98.540465
2214.280768,99.665424,98.558139
2212.351952,99.596949,98.502722
2210.423136,99.634169,98.49345
2208.49432,99.62632,98.447588
2206.565504,99.564334,98.428958
2204.636688,99.603999,98.480864
2202.707872,99.690219,98.528002
2200.779056,99.715381,98.498225
2198.85024,99.653992,98.446705
2196.921424,99.590248,98.422318
2194.992608,99.571941,98.4244
2193.063792,99.618605,98.480571
2191.134976,99.709637,98.591191
2189.20616,99.740479,98.632142
2187.277344,99.754364,98.603508
2185.348528,99.754107,98.590045
2183.419712,99.72065,98.622249
2181.490896,99.717259,98.651377
2179.56208,99.683537,98.580531
2177.633264,99.568468,98.518811
2175.704448,99.588762,98.597596
2173.775632,99.714815,98.67864
2171.846816,99.728858,98.633607
2169.918,99.67568,98.61984
2167.989184,99.647663,98.63528
2166.060368,99.600647,98.674014
2164.131552,99.563601,98.786433
2162.202736,99.584601,98.888569
2160.27392,99.603329,98.914708
2158.345104,99.673154,98.885527
2156.416288,99.662531,98.894591
2154.487472,99.636652,98.917671
2152.558656,99.713115,98.891913
2150.62984,99.655215,98.751095
2148.701024,99.643421,98.66134
2146.772208,99.671212,98.569439
2144.843392,99.637376,98.496282
2142.914576,99.60771,98.437514
2140.98576,99.620741,98.393072
2139.056944,99.632521,98.308444
2137.128128,99.608609,98.249794
2135.199312,99.598936,98.209188
2133.270496,99.598337,98.216721
2131.34168,99.590002,98.198769
2129.412864,99.599215,98.145343
2127.484048,99.648035,98.149172
2125.555232,99.685088,98.149497
2123.626416,99.649359,98.108108
2121.6976,99.663201,98.120596
2119.768784,99.649676,98.046632
2117.839968,99.613227,98.044816
2115.911152,99.621514,98.089086
2113.982336,99.618736,98.050337
2112.05352,99.587257,98.011752
2110.124704,99.573405,98.016845
2108.195888,99.597331,98.02542
2106.267072,99.592644,98.032806
2104.338256,99.64308,98.089929
2102.40944,99.699941,98.157478
2100.480624,99.631041,98.12709
2098.551808,99.570468,98.127383
2096.622992,99.540768,98.103593
2094.694176,99.555843,98.057733
2092.76536,99.603266,98.08482
2090.836544,99.604012,98.084604
2088.907728,99.596076,98.082406
2086.978912,99.587318,98.088728
2085.050096,99.55705,98.048239
2083.12128,99.572942,98.061559
2081.192464,99.628349,98.114602
2079.263648,99.661056,98.145816
2077.334832,99.671989,98.199451
2075.406016,99.695393,98.255515
2073.4772,99.666436,98.226766
2071.548384,99.62569,98.231165
2069.619568,99.596025,98.240819
2067.690752,99.580057,98.251824
2065.761936,99.596888,98.257709
2063.83312,99.638227,98.276616
2061.904304,99.66989,98.316229
2059.975488,99.678456,98.360225
2058.046672,99.706688,98.406373
2056.117856,99.676592,98.441869
2054.18904,99.624151,98.448702
2052.260224,99.625322,98.414418
2050.331408,99.654757,98.44605
2048.402592,99.685307,98.619896
2046.473776,99.698624,98.745646
2044.54496,99.657124,98.769498
2042.616144,99.641039,98.794712
2040.687328,99.728158,98.878943
2038.758512,99.691669,98.79933
2036.829696,99.629744,98.760736
2034.90088,99.669481,98.891203
2032.972064,99.682694,98.991289
2031.043248,99.650601,98.987506
2029.114432,99.649379,98.98608
2027.185616,99.64056,98.969965
2025.2568,99.714301,98.911753
2023.327984,99.683928,98.814973
2021.399168,99.644433,98.801773
2019.470352,99.622235,98.846522
2017.541536,99.579243,98.961192
2015.61272,99.61927,98.977298
2013.683904,99.671981,98.924406
2011.755088,99.616957,98.85512
2009.826272,99.692044,98.948327
2007.897456,99.789297,98.985283
2005.96864,99.73685,98.89207
2004.039824,99.637059,98.864806
2002.111008,99.677539,98.827111
2000.182192,99.765313,98.829015
1998.253376,99.763774,98.825904
1996.32456,99.776319,98.851261
1994.395744,99.723413,98.841181
1992.466928,99.556726,98.682955
1990.538112,99.553013,98.714993
1988.609296,99.643378,98.740014
1986.68048,99.703259,98.725118
1984.751664,99.708622,98.754012
1982.822848,99.724598,98.81949
1980.894032,99.788752,98.954203
1978.965216,99.855855,99.057307
1977.0364,99.86046,99.050928
1975.107584,99.877936,99.058828
1973.178768,99.860731,99.008133
1971.249952,99.849115,99.009739
1969.321136,99.839463,98.973357
1967.39232,99.754849,98.880938
1965.463504,99.751591,98.81204
1963.534688,99.814788,98.791785
1961.605872,99.766286,98.760489
1959.677056,99.679278,98.656286
1957.74824,99.581396,98.509055
1955.819424,99.553177,98.511696
1953.890608,99.580292,98.461596
1951.961792,99.556864,98.390054
1950.032976,99.496307,98.344446
1948.10416,99.541041,98.32555
1946.175344,99.483282,98.229691
1944.246528,99.437062,98.259158
1942.317712,99.395437,98.241293
1940.388896,99.42223,98.182864
1938.46008,99.509569,98.144927
1936.531264,99.606966,98.12693
1934.602448,99.571289,98.118315
1932.673632,99.52044,98.135595
1930.744816,99.491641,98.104058
1928.816,99.48907,98.080087
1926.887184,99.510422,98.070186
1924.958368,99.49888,98.065641
1923.029552,99.353552,97.955866
1921.100736,99.341894,97.890426
1919.17192,99.393649,97.927222
1917.243104,99.403751,97.933782
1915.314288,99.484785,97.997156
1913.385472,99.522747,98.053246
1911.456656,99.496581,97.964866
1909.52784,99.447401,97.89065
1907.599024,99.468212,97.936483
1905.670208,99.539086,97.976364
1903.741392,99.551721,97.948349
1901.812576,99.565167,97.956698
1899.88376,99.578264,97.992989
1897.954944,99.563902,97.99818
1896.026128,99.518682,97.951421
1894.097312,99.512133,97.958475
1892.168496,99.502337,97.952016
1890.23968,99.368234,97.86645
1888.310864,99.314394,97.827635
1886.382048,99.445511,97.911708
1884.453232,99.475676,97.932584
1882.524416,99.475073,97.968958
1880.5956,99.483192,97.980697
1878.666784,99.444934,97.95725
1876.737968,99.44559,97.936743
1874.809152,99.476937,97.923138
1872.880336,99.442996,97.904371
1870.95152,99.322147,97.861283
1869.022704,99.081316,97.693259
1867.093888,99.054773,97.661767
1865.165072,99.276104,97.810724
1863.236256,99.379065,97.855854
1861.30744,99.387362,97.844108
1859.378624,99.379013,97.868312
1857.449808,99.342285,97.879723
1855.520992,99.324636,97.880754
1853.592176,99.341145,97.868863
1851.66336,99.366157,97.848478
1849.734544,99.323158,97.808983
1847.805728,99.21876,97.749542
1845.876912,99.101352,97.708481
1843.948096,98.997823,97.665188
1842.01928,99.098842,97.66068
1840.090464,99.304478,97.757248
1838.161648,99.344557,97.777146
1836.232832,99.355972,97.784674
1834.304016,99.415409,97.845533
1832.3752,99.376211,97.81921
1830.446384,99.187448,97.680726
1828.517568,99.150131,97.635346
1826.588752,99.237322,97.680666
1824.659936,99.200344,97.643308
1822.73112,99.291077,97.681349
1820.802304,99.408768,97.768985
1818.873488,99.39479,97.764102
1816.944672,99.384186,97.741194
1815.015856,99.428083,97.752006
1813.08704,99.373871,97.695036
1811.158224,99.251989,97.592487
1809.229408,99.243586,97.591558
1807.300592,99.303857,97.63913
1805.371776,99.357753,97.637326
1803.44296,99.308175,97.562029
1801.514144,99.148209,97.42693
1799.585328,99.09729,97.37938
1797.656512,99.144494,97.402833
1795.727696,99.129005,97.380128
1793.79888,99.072017,97.320364
1791.870064,98.900281,97.18113
1789.941248,98.998233,97.201585
1788.012432,99.228288,97.310837
1786.083616,99.309977,97.289638
1784.1548,99.284726,97.198736
1782.225984,99.236224,97.106251
1780.297168,99.122204,96.993406
1778.368352,99.170218,96.987069
1776.439536,99.203236,96.909907
1774.51072,99.084415,96.735951
1772.581904,98.880639,96.460027
1770.653088,98.809356,96.194768
1768.724272,98.925592,96.080362
1766.795456,99.070202,95.903055
1764.86664,99.208863,95.681685
1762.937824,99.131174,95.32108
1761.009008,98.967448,94.786272
1759.080192,98.9747,94.357994
1757.151376,98.917475,93.909068
1755.22256,98.919217,93.367128
1753.293744,98.921148,92.915818
1751.364928,98.632587,92.230676
1749.436112,98.286864,91.34012
1747.507296,98.262593,90.670135
1745.57848,98.398178,90.199382
1743.649664,98.390337,89.651636
1741.720848,98.400769,89.12981
1739.792032,98.381005,88.610691
1737.863216,98.388785,88.112765
1735.9344,98.415323,87.853116
1734.005584,98.108781,87.366713
1732.076768,98.06078,86.873207
1730.147952,98.250997,86.829831
1728.219136,98.483422,86.820392
1726.29032,98.651664,86.830558
1724.361504,98.602463,86.708643
1722.432688,98.540245,86.615439
1720.503872,98.512874,86.590724
1718.575056,98.204505,86.488081
1716.64624,97.857778,86.225376
1714.717424,98.049802,86.353089
1712.788608,98.419062,86.703085
1710.859792,98.62097,87.044967
1708.930976,98.652535,87.283343
1707.00216,98.508776,87.460687
1705.073344,98.332642,87.648883
1703.144528,98.391576,87.983056
1701.215712,98.352584,88.30252
1699.286896,98.014399,88.533651
1697.35808,98.000869,88.772401
1695.429264,98.125605,89.219688
1693.500448,98.49176,89.746733
1691.571632,98.694424,90.153919
1689.642816,98.572033,90.355045
1687.714,98.459357,90.500969
1685.785184,98.335891,90.579575
1683.856368,97.874452,90.443942
1681.927552,98.004107,90.595705
1679.998736,98.260279,90.863026
1678.06992,98.44807,91.029625
1676.141104,98.443782,91.0687
1674.212288,98.279997,90.920229
1672.283472,98.273824,90.880959
1670.354656,98.126949,90.768075
1668.42584,98.036764,90.593467
1666.497024,98.270014,90.643077
1664.568208,98.384179,90.664765
1662.639392,98.22527,90.435443
1660.710576,98.240094,90.31804
1658.78176,98.368623,90.315205
1656.852944,98.309779,90.198403
1654.924128,97.997201,89.966032
1652.995312,97.39569,89.540133
1651.066496,97.591867,89.458717
1649.13768,97.822589,89.619286
1647.208864,97.576456,89.485646
1645.280048,97.65779,89.499893
1643.351232,98.038981,89.754135
1641.422416,98.204475,89.931016
1639.4936,98.190731,89.977339
1637.564784,97.992775,89.937139
1635.635968,97.65551,89.822152
1633.707152,97.862238,90.09096
1631.778336,98.2115,90.442367
1629.84952,98.327726,90.684784
1627.920704,98.238841,90.825184
1625.991888,98.219219,91.020262
1624.063072,98.132648,91.175322
1622.134256,98.061849,91.408143
1620.20544,98.236435,91.720533
1618.276624,98.254951,91.945297
